id,user_id,item,category,price,state,created_at
1,69,88,Garden,68.13,successful,2021-01-18 16:19:00.005
2,155,25,Grocery,75.89,successful,2021-01-12 18:46:37.388
3,560,59,Books,19.7,successful,2021-03-17 05:28:17.213
4,562,95,Games,17.64,successful,2021-03-10 11:49:25.085
5,64,24,Kids,76.08,successful,2021-03-12 12:43:17.856
6,402,88,Movies,42.87,successful,2021-03-14 14:10:22.982
7,319,67,Garden,22.85,successful,2021-02-03 19:46:11.887
8,86,69,Outdoors,25.21,successful,2021-02-18 06:15:33.87
9,585,51,Grocery,34.85,successful,2021-03-03 22:37:31.327
10,297,38,Games,94.6,successful,2021-02-13 22:29:54.24
11,579,49,Baby,49.3,successful,2021-03-18 18:23:47.912
12,283,98,Industrial,41.39,successful,2021-02-02 16:21:11.774
13,437,49,Electronics,56.63,successful,2021-03-03 07:26:35.748
14,319,65,Games,36.71,successful,2021-03-01 08:03:48.598
15,162,35,Jewelery,82.48,successful,2021-02-10 12:09:07.022
16,233,10,Tools,75.18,successful,2021-03-09 09:38:05.915
17,119,84,Computers,46.87,successful,2021-01-30 17:06:40.31
18,487,80,Automotive,69.9,successful,2021-03-06 02:09:53.348
19,16,21,Clothing,98.12,successful,2021-01-03 09:15:14.908
20,263,13,Sports,58.62,successful,2021-03-07 06:41:20.788
21,240,85,Grocery,72.63,successful,2021-01-18 01:01:06.593
22,455,77,Sports,54.32,successful,2021-02-07 22:20:17.503
23,514,47,Industrial,34.04,successful,2021-02-28 11:39:22.663
24,136,88,Computers,58.17,successful,2021-02-24 16:35:42.78
25,337,84,Computers,94.14,successful,2021-03-06 02:08:04.007
26,282,25,Beauty,90.28,successful,2021-02-18 13:35:20.587
27,510,92,Home,2.75,successful,2021-03-15 22:29:41.286
28,312,88,Grocery,7.13,successful,2021-02-13 12:55:00.165
29,223,50,Health,20.32,successful,2021-02-18 06:27:33.814
30,187,11,Health,44.47,successful,2021-01-25 15:22:26.368
31,357,94,Outdoors,98.94,successful,2021-03-11 13:25:42.189
32,320,2,Industrial,70.23,successful,2021-03-01 20:43:56.279
33,439,76,Home,45.06,successful,2021-03-09 23:42:54.762
34,163,72,Shoes,68.01,failed,2021-02-07 07:29:32.914
35,184,53,Sports,37.1,successful,2021-03-05 12:33:51.209
36,318,66,Books,29.25,successful,2021-02-13 12:48:40.332
37,153,17,Industrial,8.78,successful,2021-02-12 11:46:30.238
